year	portion	word_count	total_count
1945	0	0	276
1946	0	0	1514
1947	0	0	1655
1948	0	0	2016
1949	0	0	2502
1950	0	0	2773
1951	0	0	2815
1952	0	0	2914
1953	0	0	3033
1954	0	0	3257
1955	0	0	3852
1956	0	0	3837
1957	0	0	3839
1958	0	0	3739
1959	0.0002621231979030144	1	3815
1960	0	0	3775
1961	0	0	4413
1962	0	0	4167
1963	0	0	4583
1964	0	0	4995
1965	0	0	5365
1966	0	0	5510
1967	0	0	5638
1968	0	0	5982
1969	0	0	5794
1970	0	0	5947
1971	0	0	5008
1972	0.00016178611875101117	1	6181
1973	0	0	5920
1974	0	0	5245
1975	0	0	4965
1976	0	0	5141
1977	0	0	5399
1978	0	0	5529
1979	0	0	5279
1980	0	0	5420
1981	0	0	5329
1982	0	0	5319
1983	0	0	5285
1984	0	0	5324
1985	0	0	5715
1986	0	0	5186
1987	0	0	5469
1988	0	0	5507
1989	0	0	5736
1990	0	0	5700
1991	0	0	5891
1992	0.00016728002676480428	1	5978
1993	0.0003356267830172848	2	5959
1994	0.0001658649859014762	1	6029
1995	0.0028015564202334632	18	6425
1996	0.0033298017254427123	22	6607
1997	0.0024078533061678087	13	5399
1998	0.00027570995312930797	1	3627
1999	0.0009903791737408036	7	7068
2000	0.0038910505836575876	32	8224
2001	0.0034567189975514907	24	6943
2002	0.0017257909875359539	9	5215
2003	0.0011114198388441233	8	7198
2004	0.0019455252918287938	13	6682
2005	0.0006493506493506494	4	6160
2006	0.0023054755043227667	8	3470
2007	0.0004764173415912339	1	2099
2008	0.0033237513474667626	37	11132
2009	0.0048271752085816445	81	16780
2010	0.006243496357960458	96	15376
2011	0.005991285403050109	88	14688
2012	0.004853496314937983	81	16689
2013	0.008647184455904568	166	19197
